schemaname,tablename,policyname,permissive,roles,cmd,qual
public,admin_announcement_reads,No direct access to admin_announcement_reads,PERMISSIVE,{public},ALL,false
public,admin_announcements,No direct access to admin_announcements,PERMISSIVE,{public},ALL,false
public,admin_conversation_messages,No direct access to admin_conversation_messages,PERMISSIVE,{public},ALL,false
public,admin_conversations,No direct access to admin_conversations,PERMISSIVE,{public},ALL,false
public,admin_invites,Admins can manage invites,PERMISSIVE,{public},ALL,"has_role(auth.uid(), 'admin'::app_role)"
public,admin_invites,Anyone can accept invite with valid token,PERMISSIVE,{public},UPDATE,check_invite_token(token)
public,admin_invites,Only admins can view invites,PERMISSIVE,{public},SELECT,"has_role(auth.uid(), 'admin'::app_role)"
public,admin_sessions,No direct access to admin_sessions,PERMISSIVE,{public},ALL,false
public,admin_users,No direct access to admin_users,PERMISSIVE,{public},ALL,false
public,badges,Admins can manage badges,PERMISSIVE,{public},ALL,"has_role(auth.uid(), 'admin'::app_role)"
public,badges,Anyone can view badges,PERMISSIVE,{public},SELECT,true
public,challenge_pokes,Participants can send pokes,PERMISSIVE,{public},INSERT,
public,challenge_pokes,Participants can view pokes,PERMISSIVE,{public},SELECT,((auth.uid() = sender_id) OR (auth.uid() = receiver_id))
public,challenges,Challenger can delete pending challenges,PERMISSIVE,{public},DELETE,((auth.uid() = challenger_id) AND (status = 'pending'::challenge_status))
public,challenges,Participants can update their challenges,PERMISSIVE,{public},UPDATE,((auth.uid() = challenger_id) OR (auth.uid() = challenged_id))
public,challenges,Users can create challenges,PERMISSIVE,{public},INSERT,
public,challenges,Users can view their own challenges,PERMISSIVE,{public},SELECT,((auth.uid() = challenger_id) OR (auth.uid() = challenged_id))
public,client_partner_photos,Admins can manage client partner photos,PERMISSIVE,{public},ALL,"has_role(auth.uid(), 'admin'::app_role)"
public,client_partner_photos,Anyone can view client partner photos,PERMISSIVE,{public},SELECT,true
public,client_partners,Admins can manage partners,PERMISSIVE,{public},ALL,"(EXISTS ( SELECT 1
   FROM admin_users au
  WHERE (((au.id)::text = ((current_setting('request.headers'::text, true))::json ->> 'x-admin-id'::text)) AND (au.is_super_admin = true))))"
public,client_partners,Anyone can view active partners,PERMISSIVE,{public},SELECT,(is_active = true)
public,dealt_joy_videos,Admins can manage videos,PERMISSIVE,{public},ALL,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = 'admin'::app_role))))"
